Weather,Traffic,Area,Delay_Risk
Fog,Low,Urban,Low
Windy,Medium,Metropolitian,Low
Windy,High,Urban,Low
Stormy,Low,Metropolitian,Low
Stormy,Jam,Urban,Low
Fog,Jam,Urban,High
Sunny,Low,Metropolitian,Low
Sandstorms,Jam,Metropolitian,High
Windy,Low,Metropolitian,Low
Sandstorms,Jam,Metropolitian,High
Cloudy,Medium,Urban,High
Sunny,Jam,Metropolitian,Low
Sandstorms,Jam,Metropolitian,High
Stormy,High,Metropolitian,High
Fog,Low,Urban,Low
Fog,Low,Metropolitian,Low
Stormy,Low,Urban,Low
Windy,High,Urban,Low
Fog,Jam,Metropolitian,High
Windy,Jam,Metropolitian,Low
Cloudy,Jam,Metropolitian,High
Fog,Low,Urban,Low
Windy,Low,Metropolitian,Low
Cloudy,Low,Metropolitian,Low
Sandstorms,Jam,Metropolitian,High
Sunny,Low,Metropolitian,Low
Cloudy,Medium,Metropolitian,High
Sandstorms,Low,Other,Low
Windy,Medium,Metropolitian,High
Windy,Jam,Metropolitian,High
Cloudy,Jam,Metropolitian,Low
Sandstorms,Low,Metropolitian,Low
Sunny,Low,Metropolitian,Low
Cloudy,Low,Urban,Low
Windy,Low,Metropolitian,Low
Sandstorms,Low,Urban,Low
Fog,Medium,Urban,Low
Sunny,Jam,Metropolitian,Low
Cloudy,Medium,Metropolitian,Low
Stormy,Low,Urban,Low
Stormy,Low,Metropolitian,Low
Sandstorms,Jam,Metropolitian,Low
Sandstorms,Medium,Metropolitian,Low
Fog,Medium,Metropolitian,Low
Sunny,Medium,Metropolitian,Low
Stormy,Low,Urban,Low
Cloudy,Low,Other,Low
Cloudy,Low,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Cloudy,Medium,Metropolitian,Low
Fog,Low,Metropolitian,Low
Fog,Jam,Metropolitian,High
Fog,Medium,Metropolitian,Low
Sunny,Jam,Metropolitian,High
Sunny,Jam,Metropolitian,Low
Stormy,Medium,Metropolitian,Low
Cloudy,Low,Metropolitian,Low
Stormy,Medium,Metropolitian,Low
Sandstorms,Low,Other,Low
Fog,Medium,Metropolitian,Low
Sunny,Medium,Metropolitian,Low
Sandstorms,High,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Sunny,Low,Other,Low
Fog,High,Metropolitian,High
Cloudy,Medium,Metropolitian,High
Windy,Medium,Metropolitian,Low
Cloudy,Low,Urban,Low
Sunny,Medium,Metropolitian,Low
Sunny,Jam,Metropolitian,High
Cloudy,Medium,Metropolitian,High
Stormy,High,Urban,High
Windy,Medium,Urban,High
Windy,Jam,Metropolitian,High
Sandstorms,Low,Urban,Low
Fog,Jam,Metropolitian,Low
Cloudy,Jam,Metropolitian,High
Fog,Medium,Metropolitian,High
Sandstorms,High,Metropolitian,Low
Sunny,Low,Urban,Low
Stormy,Low,Metropolitian,Low
Windy,Medium,Urban,Low
Windy,Low,Metropolitian,Low
Sunny,Medium,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Sunny,High,Urban,Low
Fog,Low,Metropolitian,Low
Sandstorms,Jam,Urban,Low
Fog,Medium,Urban,Low
Sandstorms,Low,Urban,Low
Windy,Low,Metropolitian,Low
Sunny,Jam,Metropolitian,Low
Cloudy,Medium,Metropolitian,High
Fog,Jam,Metropolitian,Low
Fog,Low,Metropolitian,Low
Cloudy,Low,Metropolitian,High
Fog,High,Metropolitian,Low
Fog,Medium,Metropolitian,Low
Sandstorms,Jam,Metropolitian,Low
Sunny,Low,Metropolitian,Low
Windy,Low,Urban,Low
Fog,Medium,Metropolitian,High
Sunny,Low,Metropolitian,Low
Sandstorms,Jam,Metropolitian,Low
Fog,Jam,Metropolitian,High
Stormy,Medium,Metropolitian,Low
Fog,Medium,Urban,Low
Fog,Jam,Metropolitian,High
Sunny,Jam,Metropolitian,Low
Sunny,Medium,Metropolitian,Low
Sandstorms,Low,Metropolitian,Low
Cloudy,Low,Urban,Low
Sandstorms,Jam,Metropolitian,Low
Sunny,Medium,Urban,Low
Cloudy,Low,Metropolitian,Low
Windy,Low,Metropolitian,High
Fog,Jam,Metropolitian,Low
Fog,Low,Metropolitian,Low
Sandstorms,Jam,Metropolitian,Low
Windy,High,Other,High
Stormy,Medium,Metropolitian,Low
Windy,Low,Metropolitian,Low
Sandstorms,Jam,Urban,Low
Sunny,Medium,Metropolitian,Low
Fog,Jam,Metropolitian,Low
Windy,Low,Metropolitian,Low
Fog,Medium,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Windy,High,Metropolitian,Low
Cloudy,Low,Metropolitian,Low
Sandstorms,Jam,Urban,Low
Sandstorms,Low,Metropolitian,Low
Windy,Medium,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Sunny,High,Metropolitian,High
Fog,Low,Metropolitian,High
Sunny,Low,Metropolitian,Low
Sandstorms,Jam,Metropolitian,High
Cloudy,Medium,Metropolitian,High
Cloudy,Jam,Urban,High
Cloudy,Low,Urban,Low
Sandstorms,Low,Metropolitian,Low
Cloudy,Medium,Urban,Low
Fog,Medium,Urban,Low
Fog,Low,Metropolitian,Low
Cloudy,High,Metropolitian,Low
Fog,Jam,Metropolitian,High
Windy,Low,Metropolitian,Low
Cloudy,Low,Metropolitian,Low
Fog,Low,Metropolitian,Low
Cloudy,Jam,Metropolitian,Low
Cloudy,Jam,Urban,Low
Fog,Low,Metropolitian,Low
Windy,High,Metropolitian,Low
Fog,Medium,Urban,Low
Windy,High,Metropolitian,Low
Stormy,Jam,Urban,Low
Stormy,Medium,Metropolitian,Low
Sunny,Low,Metropolitian,Low
Stormy,Low,Urban,Low
Sunny,Jam,Metropolitian,High
Cloudy,Low,Metropolitian,Low
Stormy,Low,Urban,Low
Windy,High,Metropolitian,High
Cloudy,Medium,Metropolitian,High
Stormy,Jam,Metropolitian,Low
Windy,Medium,Metropolitian,Low
Sandstorms,Low,Metropolitian,Low
Stormy,Medium,Metropolitian,Low
Fog,Medium,Urban,High
Fog,Medium,Metropolitian,High
Fog,High,Metropolitian,High
Windy,Low,Metropolitian,Low
Sandstorms,Low,Metropolitian,Low
Sandstorms,Low,Metropolitian,Low
Sunny,Medium,Metropolitian,Low
Windy,High,Metropolitian,Low
Sunny,Medium,Urban,Low
Stormy,Medium,Metropolitian,Low
Sunny,Jam,Urban,Low
Sunny,Medium,Metropolitian,Low
Windy,Medium,Metropolitian,High
Fog,Jam,Urban,High
Fog,Medium,Metropolitian,High
Fog,Medium,Metropolitian,High
Sandstorms,Medium,Metropolitian,Low
Fog,Low,Metropolitian,High
Windy,High,Metropolitian,Low
Stormy,Jam,Metropolitian,High
Windy,Low,Metropolitian,Low
Cloudy,Low,Metropolitian,Low
Windy,Low,Metropolitian,Low
Sunny,Low,Metropolitian,Low
Fog,Jam,Metropolitian,High
Windy,Jam,Metropolitian,High
Sandstorms,Medium,Metropolitian,High
Fog,Medium,Metropolitian,Low
Sunny,Jam,Metropolitian,Low
Sandstorms,Low,Metropolitian,Low
Sunny,Low,Metropolitian,Low
Stormy,High,Urban,Low
Windy,Jam,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Sunny,Jam,Urban,Low
Sunny,Medium,Metropolitian,Low
Sunny,Jam,Metropolitian,Low
Sandstorms,Jam,Metropolitian,Low
Windy,Jam,Metropolitian,High
Sunny,Medium,Urban,Low
Fog,Jam,Metropolitian,High
Windy,Low,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Sunny,Jam,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Sunny,Jam,Metropolitian,High
Stormy,Low,Metropolitian,Low
Fog,Low,Metropolitian,Low
Cloudy,High,Metropolitian,Low
Stormy,Jam,Metropolitian,High
Sandstorms,Low,Metropolitian,Low
Cloudy,High,Metropolitian,Low
Sandstorms,Medium,Metropolitian,Low
Fog,Medium,Metropolitian,Low
Cloudy,Jam,Metropolitian,High
Sunny,Low,Metropolitian,Low
Fog,Jam,Metropolitian,High
Sandstorms,Low,Metropolitian,Low
Windy,Jam,Metropolitian,Low
Sandstorms,Jam,Metropolitian,High
Sunny,Medium,Metropolitian,Low
Sunny,Medium,Metropolitian,Low
Fog,Low,Metropolitian,High
Sandstorms,Jam,Metropolitian,Low
Stormy,Jam,Metropolitian,High
Sandstorms,Jam,Urban,High
Sandstorms,Low,Urban,Low
Fog,Medium,Metropolitian,High
Cloudy,Jam,Metropolitian,Low
Cloudy,Jam,Metropolitian,High
Stormy,Low,Urban,Low
Cloudy,Medium,Urban,Low
Windy,Low,Metropolitian,Low
Sunny,High,Urban,Low
Stormy,Jam,Metropolitian,High
Cloudy,Low,Metropolitian,Low
Windy,Low,Metropolitian,Low
Stormy,High,Metropolitian,Low
Sunny,Medium,Urban,Low
Sandstorms,Jam,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Cloudy,Low,Metropolitian,Low
Sunny,Jam,Urban,Low
Stormy,High,Metropolitian,Low
Windy,Jam,Urban,Low
Cloudy,High,Urban,Low
Windy,High,Metropolitian,Low
Fog,Jam,Metropolitian,Low
Cloudy,Low,Metropolitian,Low
Cloudy,Medium,Metropolitian,High
Sunny,Low,Urban,Low
Windy,High,Metropolitian,Low
Cloudy,Jam,Metropolitian,High
Sandstorms,Low,Metropolitian,Low
Stormy,Medium,Metropolitian,Low
Stormy,Jam,Metropolitian,Low
Windy,Low,Metropolitian,Low
Cloudy,Medium,Metropolitian,High
Fog,Medium,Urban,Low
Windy,Medium,Metropolitian,High
Sunny,Low,Metropolitian,Low
Fog,Low,Metropolitian,Low
Stormy,High,Metropolitian,High
Fog,Low,Urban,Low
Sandstorms,Low,Urban,Low
Sunny,Low,Metropolitian,Low
Sunny,Low,Other,Low
Stormy,Low,Metropolitian,Low
Sunny,Low,Metropolitian,High
Windy,Jam,Metropolitian,High
Sandstorms,Medium,Metropolitian,Low
Fog,Low,Metropolitian,Low
Sandstorms,Low,Metropolitian,Low
Sandstorms,High,Metropolitian,High
Sandstorms,Low,Metropolitian,Low
Sunny,Low,Metropolitian,Low
Windy,Low,Urban,Low
Cloudy,Jam,Metropolitian,Low
Sunny,Medium,Metropolitian,Low
Cloudy,Low,Urban,Low
Cloudy,Jam,Metropolitian,High
Stormy,Jam,Metropolitian,Low
Stormy,Medium,Metropolitian,High
Sandstorms,Jam,Metropolitian,Low
Sunny,Low,Other,Low
Stormy,Medium,Metropolitian,Low
Sandstorms,Jam,Metropolitian,High
Sunny,Low,Urban,Low
Cloudy,Low,Metropolitian,Low
Fog,Medium,Urban,Low
Stormy,High,Metropolitian,High
Sandstorms,Low,Urban,Low
Fog,Jam,Metropolitian,Low
Sunny,Jam,Urban,Low
Fog,Jam,Metropolitian,High
Cloudy,Medium,Metropolitian,High
Sunny,Low,Metropolitian,Low
Fog,Low,Metropolitian,Low
Cloudy,Jam,Urban,High
Sandstorms,Low,Metropolitian,Low
Windy,Jam,Metropolitian,Low
Windy,Jam,Metropolitian,Low
Sunny,Low,Urban,Low
Cloudy,Jam,Metropolitian,High
Fog,Medium,Metropolitian,High
Cloudy,Jam,Metropolitian,High
Windy,Jam,Metropolitian,Low
Fog,High,Metropolitian,Low
Windy,Low,Urban,Low
Fog,High,Urban,Low
Sunny,Low,Metropolitian,Low
Cloudy,Medium,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Sandstorms,Jam,Metropolitian,Low
Cloudy,Jam,Metropolitian,High
Sandstorms,Medium,Metropolitian,Low
Sandstorms,Medium,Metropolitian,Low
Sandstorms,Low,Metropolitian,Low
Sunny,Jam,Metropolitian,High
Cloudy,Medium,Metropolitian,High
Stormy,Low,Metropolitian,Low
Sandstorms,High,Metropolitian,High
Windy,Medium,Metropolitian,Low
Sandstorms,Medium,Metropolitian,Low
Stormy,High,Metropolitian,Low
Windy,Jam,Metropolitian,Low
Fog,Low,Urban,Low
Sunny,Medium,Urban,High
Cloudy,Low,Metropolitian,High
Cloudy,Jam,Urban,Low
Stormy,Jam,Metropolitian,Low
Stormy,Medium,Metropolitian,High
Sunny,Medium,Metropolitian,Low
Windy,Low,Metropolitian,Low
Fog,Low,Metropolitian,Low
Fog,Low,Urban,Low
Cloudy,Medium,Metropolitian,High
Sandstorms,Medium,Urban,Low
Sandstorms,High,Urban,Low
Sandstorms,Medium,Metropolitian,Low
Cloudy,Medium,Metropolitian,High
Fog,Medium,Metropolitian,High
Fog,Medium,Urban,High
Sunny,Low,Metropolitian,Low
Sunny,Medium,Other,Low
Fog,Jam,Metropolitian,High
Cloudy,Low,Metropolitian,High
Sunny,Jam,Urban,Low
Stormy,Medium,Urban,Low
Cloudy,Low,Metropolitian,Low
Stormy,High,Metropolitian,High
Sunny,Medium,Metropolitian,Low
Cloudy,Jam,Metropolitian,High
Windy,Low,Urban,Low
Cloudy,Jam,Metropolitian,Low
Windy,Medium,Metropolitian,High
Sandstorms,Low,Urban,Low
Stormy,Low,Urban,Low
Stormy,Medium,Metropolitian,Low
Stormy,Jam,Metropolitian,Low
Windy,Medium,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Sandstorms,Medium,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Windy,Medium,Metropolitian,Low
Sandstorms,Medium,Metropolitian,Low
Fog,High,Metropolitian,Low
Sandstorms,Jam,Metropolitian,High
Sandstorms,Jam,Metropolitian,Low
Sunny,Medium,Metropolitian,Low
Sunny,Low,Metropolitian,Low
Windy,Low,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Windy,Jam,Metropolitian,Low
Fog,Low,Urban,Low
Stormy,Medium,Urban,High
Stormy,Low,Metropolitian,Low
Windy,Medium,Metropolitian,Low
Cloudy,Medium,Metropolitian,Low
Fog,Low,Metropolitian,Low
Sandstorms,Medium,Metropolitian,Low
Cloudy,Medium,Metropolitian,High
Cloudy,Jam,Metropolitian,High
Stormy,Jam,Urban,Low
Sunny,Low,Metropolitian,Low
Windy,Jam,Metropolitian,High
Sunny,Medium,Metropolitian,Low
Windy,Jam,Urban,Low
Fog,Medium,Metropolitian,High
Stormy,Low,Urban,Low
Sandstorms,Low,Metropolitian,Low
Cloudy,High,Metropolitian,Low
Stormy,Medium,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Sandstorms,Jam,Metropolitian,High
Sandstorms,High,Metropolitian,High
Windy,High,Metropolitian,Low
Cloudy,Medium,Urban,Low
Sandstorms,Low,Metropolitian,Low
Sunny,Jam,Metropolitian,Low
Sandstorms,Jam,Urban,Low
Sunny,Low,Metropolitian,Low
Fog,Low,Metropolitian,Low
Cloudy,Low,Metropolitian,High
Sandstorms,Jam,Metropolitian,High
Cloudy,Low,Metropolitian,Low
Windy,Jam,Metropolitian,High
Sunny,Medium,Metropolitian,Low
Cloudy,Jam,Metropolitian,High
Fog,Medium,Metropolitian,High
Cloudy,Low,Metropolitian,Low
Stormy,Medium,Metropolitian,High
Cloudy,Medium,Metropolitian,High
Windy,Jam,Metropolitian,Low
Cloudy,Jam,Urban,Low
Stormy,Low,Metropolitian,Low
Windy,Medium,Metropolitian,Low
Stormy,Low,Urban,Low
Cloudy,Medium,Metropolitian,Low
Fog,Low,Urban,Low
Sandstorms,Jam,Metropolitian,High
Sunny,Jam,Metropolitian,Low
Sunny,Medium,Metropolitian,Low
Sunny,Low,Metropolitian,Low
Sandstorms,Low,Metropolitian,Low
Cloudy,Low,Urban,Low
Sunny,Medium,Urban,Low
Stormy,Low,Metropolitian,Low
Windy,High,Metropolitian,Low
Cloudy,High,Urban,Low
Sandstorms,Low,Metropolitian,Low
Cloudy,High,Metropolitian,High
Windy,Low,Urban,Low
Windy,Jam,Metropolitian,High
Windy,Low,Metropolitian,Low
Cloudy,Low,Metropolitian,Low
Fog,Jam,Metropolitian,High
Cloudy,Low,Metropolitian,Low
Windy,Jam,Metropolitian,Low
Sandstorms,Medium,Urban,Low
Windy,Jam,Urban,High
Cloudy,Low,Metropolitian,Low
Cloudy,Low,Urban,Low
Sunny,Low,Metropolitian,Low
Fog,High,Metropolitian,Low
Fog,Medium,Metropolitian,Low
Sandstorms,Jam,Metropolitian,Low
Windy,Jam,Metropolitian,High
Windy,Low,Metropolitian,Low
Windy,High,Metropolitian,Low
Cloudy,Low,Urban,High
Sunny,Jam,Metropolitian,Low
Fog,Jam,Metropolitian,High
Stormy,Low,Metropolitian,Low
Cloudy,Jam,Metropolitian,High
Sunny,Medium,Metropolitian,Low
Windy,Jam,Metropolitian,High
Cloudy,Low,Metropolitian,Low
Cloudy,Jam,Metropolitian,High
Cloudy,Jam,Metropolitian,High
Fog,Medium,Urban,Low
Windy,Medium,Metropolitian,Low
Sunny,Jam,Metropolitian,High
Cloudy,High,Metropolitian,Low
Cloudy,High,Metropolitian,Low
Sandstorms,Medium,Metropolitian,Low
Windy,Low,Metropolitian,Low
Sandstorms,Jam,Metropolitian,High
Cloudy,Medium,Metropolitian,High
Sunny,Low,Other,Low
Cloudy,Medium,Urban,Low
Stormy,Low,Metropolitian,Low
Fog,Low,Metropolitian,Low
Windy,Jam,Metropolitian,Low
Sandstorms,High,Other,Low
Cloudy,Jam,Metropolitian,High
Sunny,Low,Metropolitian,High
Windy,Low,Urban,Low
Cloudy,Medium,Other,High
Windy,Medium,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Cloudy,Medium,Metropolitian,Low
Fog,Jam,Metropolitian,Low
Sunny,Medium,Urban,Low
Windy,Jam,Semi-Urban,High
Fog,Low,Metropolitian,High
Stormy,Medium,Metropolitian,Low
Windy,Medium,Metropolitian,Low
Sunny,Jam,Urban,Low
Fog,Jam,Metropolitian,Low
Stormy,High,Metropolitian,Low
Sandstorms,Jam,Urban,Low
Stormy,Jam,Metropolitian,Low
Sandstorms,Jam,Metropolitian,High
Fog,High,Metropolitian,High
Stormy,Low,Other,Low
Cloudy,Medium,Metropolitian,High
Sunny,High,Urban,Low
Windy,Medium,Metropolitian,Low
Sunny,Low,Metropolitian,Low
Windy,Jam,Metropolitian,High
Sandstorms,Low,Metropolitian,Low
Sunny,Low,Metropolitian,Low
Fog,Medium,Metropolitian,High
Windy,Low,Urban,Low
Windy,Medium,Metropolitian,Low
Stormy,Low,Urban,Low
Fog,Low,Metropolitian,Low
Sunny,Jam,Metropolitian,Low
Cloudy,Medium,Metropolitian,High
Stormy,Jam,Metropolitian,Low
Sunny,High,Metropolitian,High
Sunny,Jam,Metropolitian,Low
Sunny,Medium,Metropolitian,Low
Sandstorms,Medium,Metropolitian,Low
Windy,Low,Metropolitian,Low
Windy,Jam,Metropolitian,High
Sandstorms,Medium,Metropolitian,High
Fog,Jam,Metropolitian,High
Fog,Jam,Metropolitian,Low
Stormy,Medium,Metropolitian,Low
Windy,Low,Metropolitian,Low
Cloudy,Low,Metropolitian,Low
Sunny,High,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Windy,Medium,Other,Low
Cloudy,Low,Other,Low
Sandstorms,Medium,Metropolitian,Low
Sandstorms,Jam,Metropolitian,Low
Windy,Medium,Urban,Low
Sandstorms,Low,Metropolitian,Low
Fog,Low,Urban,Low
Sunny,Medium,Metropolitian,Low
Windy,High,Metropolitian,High
Stormy,Medium,Metropolitian,High
Stormy,Jam,Metropolitian,Low
Windy,Low,Urban,Low
Fog,Medium,Metropolitian,Low
Sandstorms,High,Metropolitian,Low
Windy,Jam,Metropolitian,High
Stormy,Jam,Metropolitian,High
Cloudy,Jam,Metropolitian,High
Sandstorms,Low,Metropolitian,Low
Cloudy,Jam,Metropolitian,High
Fog,Jam,Metropolitian,High
Windy,Low,Urban,Low
Cloudy,Low,Metropolitian,Low
Fog,Medium,Metropolitian,Low
Sunny,Jam,Metropolitian,High
Sunny,Jam,Metropolitian,Low
Sandstorms,Low,Metropolitian,Low
Windy,Low,Urban,Low
Cloudy,Jam,Metropolitian,Low
Windy,Low,Urban,Low
Stormy,Low,Metropolitian,Low
Windy,Jam,Metropolitian,Low
Windy,High,Metropolitian,High
Cloudy,Low,Urban,Low
Windy,Medium,Metropolitian,Low
Windy,Low,Metropolitian,Low
Stormy,Jam,Metropolitian,High
Fog,Low,Metropolitian,High
Sandstorms,Low,Metropolitian,Low
Sunny,Medium,Metropolitian,Low
Sunny,Jam,Metropolitian,Low
Stormy,Medium,Metropolitian,Low
Fog,Low,Metropolitian,Low
Stormy,Jam,Urban,Low
Sunny,Jam,Urban,Low
Cloudy,Low,Metropolitian,Low
Cloudy,Low,Urban,Low
Sunny,Low,Metropolitian,Low
Cloudy,Low,Metropolitian,Low
Sandstorms,Low,Metropolitian,Low
Windy,Medium,Metropolitian,Low
Sandstorms,Jam,Metropolitian,Low
Cloudy,Jam,Metropolitian,High
Sandstorms,Low,Urban,Low
Sunny,High,Metropolitian,Low
Stormy,Jam,Metropolitian,High
Sunny,Jam,Urban,Low
Cloudy,Jam,Urban,High
Windy,Medium,Metropolitian,Low
Stormy,Medium,Metropolitian,Low
Fog,High,Metropolitian,High
Stormy,Jam,Metropolitian,Low
Cloudy,Low,Metropolitian,Low
Sunny,Low,Metropolitian,Low
Sunny,Jam,Urban,Low
Sandstorms,Jam,Metropolitian,Low
Stormy,Medium,Metropolitian,High
Fog,Jam,Urban,High
Sunny,Low,Urban,Low
Sandstorms,Jam,Metropolitian,Low
